time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TX421600Q5,0000286000000000.20,-1741484928,0000310000000000.02,-1499623171
0,TXO25400R5,0003810000000000.01,-2051223296,0000000000000000.00,1237016725
0,TXO25400R5,0003860000000000.01,-851223296,0000000000000000.00,1201959162
0,TXO25400R5,0000020000001600.00,-1454584023,58415323535303052.35,-271981020
0,TXO25400R5,0003880000000000.01,-1251223296,0000000000000000.00,-737988357
0,TXO25400R5,0000020000001600.00,-1454588423,58415323536303051.35,-271981020
0,CCO00500Q5,0000002460000000.11,-272017632,0000000000000000.00,-737988359
0,TXO17400E5,0004250000000000.01,-1446190592,0000000000000000.00,-1396055815
0,TXO17400E5,0004240000000000.01,-1546190592,0000000000000000.00,855396601
0,TXO18100R5,0000047000000000.20,168482368,0000000000000000.00,-1464565511
0,TXO18100R5,0000053000000000.20,223482368,0000000000000000.00,-772243205
0,NYO01900Q5,0000007900000000.06,-219017632,0000000000000000.00,-1742618375
0,CKO00625R5,0000002630000000.05,-270417632,0000000000000000.00,-391425797
0,TX422500Q5,0000835000000000.01,-586452224,0000000000000000.00,1166901498
0,TXO20800L5,0001540000000000.10,1718580480,0000000000000000.00,-1014435591
0,TXO20800L5,0000030000002200.00,2113016505,58415323038353045.35,-271981020
0,TXO20800L5,0001480000000000.10,-146517632,0000000000000000.00,1824968956
0,TXO24200Q5,0000030000000300.00,-1454727623,58415323434303052.35,-271981020
0,TXO24200Q5,0002600000000000.01,-366321408,0000000000000000.00,613204218
0,TXO24200Q5,0002670000000000.01,433678592,0000000000000000.00,-841555716
0,TXO24200Q5,0000040000000400.00,2112860605,58415323432303058.35,-271981020
0,TFO02020E5,0000063000000000.30,-174517632,0000000000000000.00,-1015238407
0,TFO02020E5,0000061800000000.10,319482368,0000000000000000.00,1479209212
0,TXO20300E5,0001350000000000.06,218580480,0001700000000000.03,93761785
0,TXO20300E5,0000110000012600.00,-69191899,58415323034353045.35,-271981020
0,TXO20300E5,0001270000000000.11,-581419520,0000000000000000.00,405266682
0,TXO20300E5,0001220000000000.01,-1081419520,0000000000000000.00,-287858436
0,TXO23400G5,0000089000000000.20,583482368,0000000000000000.00,440324345
0,TXO23400G5,0000040000003900.00,-1454528123,584153233343030412.35,-271981020
0,TXO23400G5,0000080000000000.20,493482368,0000000000000000.00,-1360998148
0,TXO23400G5,0000079000000000.22,-273517632,0000000000000000.00,1548521724
0,TXO21700F5,0000344000000000.01,-1181484928,0000000000000000.00,-1188118280
0,TXO21700F5,0000477000000000.24,118515072,0000494000000000.20,821141753
0,TXO21700F5,0000425000000000.20,-351484928,0000486000000000.01,-356368134
0,TXO21700F5,0000429000000000.04,-311484928,0000473000000000.26,890454266
0,TXO21700F5,0000407000000000.01,-531484928,0000413000000000.24,-1464565509
0,TXO21700F5,0000406000000000.20,-541484928,0000422000000000.20,-1499623173
0,TXO21700F5,0000394000000000.05,-661484928,0000410000000000.20,1305526524
0,TXO21700F5,0000393000000000.06,-681484928,0000405000000000.20,1548521724
0,TXO21700F5,0000392000000000.04,-681484928,0000408000000000.20,-1291685636
0,TXO21700F5,0000400000000000.05,-601484928,0000414000000000.20,1201959165
0,DFO00300R5,0000001420000000.05,-283017632,0000000000000000.00,-875810567
0,OBO00320Q5,0000001770000000.06,-296517632,0000000000000000.00,1998651641
0,OBO00320Q5,0000001920000000.06,-277417632,0000000000000000.00,-1811128070
0,OBO00320Q5,0000001890000000.12,-277717632,0000000000000000.00,-1326743299
0,OBO00320Q5,0000001880000000.05,-277817632,0000000000000000.00,-10608387
0,TXO21200G5,0000710000000000.02,-146517632,0000000000000000.00,994021624
0,TXO21200G5,0000795000000000.30,-986452224,0000000000000000.00,93761785
0,TXO21200G5,0000070000006400.00,658592569,58415323134303053.35,-271981020
0,TXO21200G5,0000070000006400.00,1385953737,58415323132303055.35,-271981020
0,TXO21200G5,0000070000006500.00,658589169,58415323138303053.35,-271981020
0,TXO21200G5,0000730000000000.20,-1636452224,0000000000000000.00,-1153060612
0,DFO00290F5,0000001690000000.05,-280517632,0000000000000000.00,647459065
0,TXO19300F5,0002210000000000.01,-471354112,0000000000000000.00,-1188118276
0,TXO19300F5,0002220000000000.01,228645888,0000000000000000.00,1167704316
0,TXO16700S5,0000079000000000.20,-272517632,0000000000000000.00,1963593877
0,TXO16700S5,0000080000009500.00,1385699637,58415313638303058.35,-271981020
0,TXO16700S5,0000085000000000.20,543482368,0000000000000000.00,-1811128068
0,TXO21800E5,0000240000079300.00,1247238913,58415323133303051.35,-271981020
0,TXO21800E5,0000350000098600.00,1179062201,58415323138353045.35,-271981020
0,TXO21800E5,0000420000100500.00,1040944277,58415323134303051.35,-271981020
0,TXO21800E5,0000790000117700.00,-1348640863,58415323137303045.35,-271981020
0,TXO21800E5,0000800000117800.00,1491579197,58415323135303051.35,-271981020
0,TXO21800E5,0000082000000000.23,513482368,0000088000000000.05,1548521720
0,TXO21800E5,0000086000000000.16,553482368,0000092000000000.07,-910868232
0,TXO21800E5,0000082000000000.02,513482368,0000087000000000.17,1825771768
0,TXO21800E5,0000077000000000.12,463482368,0000082000000000.41,-1603993352
0,TXO21800E5,0000075000000000.18,443482368,0000080000000000.35,-460738312
0,TXO21800E5,0000076000000000.98,453482368,0000081000000000.15,439521528
0,TXO21800E5,0000073000000000.21,423482368,0000078000000000.14,-1257430792
0,TXO21800E5,0000060000000000.17,293482368,0000065000000000.17,-1603190535
0,TXO21800E5,0000062000000000.12,313482368,0000067000000000.25,1582776569
0,TXO21800E5,0000065000000000.08,343482368,0000070000000000.38,-357170951
0,TXO21800E5,0000051000000000.26,203482368,0000056000000000.22,-287858439
0,TXO21800E5,0000052000000000.36,213482368,0000058000000000.24,-2054123271
0,TXO21800E5,0000051000000000.52,203482368,0000057000000000.21,-1949753095
0,TXO21800E5,0000053000000000.20,223482368,0000058000000000.43,1097588985
0,TXO21800E5,0000051000000000.02,203482368,0000056000000000.24,-807300871
0,TXO21800E5,0000040000000000.08,98482368,0000043000000000.24,1132646649
0,TXO21800E5,0000040500000000.01,103482368,0000043000000000.24,-1499623175
0,TXO21800E5,0000039500000000.05,93482368,0000042000000000.05,-356368135
0,TXO21800E5,0000042500000000.11,123482368,0000045500000000.21,-287858439
0,TXO21800E5,0000044500000000.08,143482368,0000047000000000.01,-252800775
0,TXO21800E5,0000043500000000.06,133482368,0000046500000000.26,-564305671
0,TXO21800E5,0000048500000000.04,183482368,0000052000000000.08,-9805575
0,TXO21800E5,0000036000000000.37,58482368,0000039000000000.08,-1984810758
0,TXO21800E5,0000035500000000.09,53482368,0000038000000000.05,24449274
0,TXO21800E5,0000024000000000.05,-61517632,0000026500000000.09,647459066
0,TXO21800E5,0000023000000000.26,-71517632,0000025500000000.33,1236214010
0,TXO21800E5,0000022000000000.06,-81517632,0000024500000000.05,1721401594
0,TXO21800E5,0000020500000000.06,-96517632,0000023000000000.30,266641658
0,TXO21800E5,0000024500000000.04,-56517632,0000027000000000.43,-1534680838
0,TXO21800E5,0000026000000000.03,-41517632,0000028500000000.02,-218545926
0,TXO21800E5,0000026500000000.05,-36517632,0000029000000000.42,-668675846
0,TXO21800E5,0000026500000000.20,-36517632,0000030000000000.07,439521530
0,TXO21800E5,0000031000000000.15,8482368,0000033500000000.57,1409896698
0,TXO21800E5,0000027000000000.16,-31517632,0000029500000000.27,2032906490
0,TXO21800E5,0000027500000000.05,-26517632,0000030000000000.25,1098391803
0,TXO21800E5,0000016000000000.35,-141517632,0000019000000000.11,-79920901
0,TXO21800E5,0000017000000000.32,-131517632,0000020000000000.03,2103021819
0,TXO21800E5,0000019500000000.02,-106517632,0000022000000000.46,58704123
0,TXO21800E5,0000022000000000.16,-81517632,0000024500000000.40,1167704315
0,TXO21800E5,0000022500000000.01,-76517632,0000025000000000.45,2102219003
0,TXO21800E5,0000021500000000.18,-86517632,0000024000000000.40,-287858437
0,TXO21800E5,0000016500000000.17,-136517632,0000019000000000.15,-1396055812
0,TXO21800E5,0000013500000000.10,-166517632,0000016000000000.17,1271271676
0,TXO21800E5,0000013500000000.15,-166517632,0000016000000000.37,-807300868
0,TXO21800E5,0000013500000000.15,-166517632,0000016000000000.17,266641660
0,TXO21800E5,0000012000000000.24,-181517632,0000014500000000.14,-494993156
0,TXO21800E5,0000012000000000.08,-181517632,0000014500000000.08,-1464565508
0,TXO21800E5,0000011500000000.69,-186517632,0000014000000000.41,1409896700
0,TXO21800E5,0000010000000000.80,-197517632,0000012500000000.25,-1776873220
0,TXO21800E5,0000010000000000.80,-197517632,0000012500000000.25,300896508
0,TXO21800E5,0000010000000000.68,-197517632,0000012500000000.25,1201959164
0,TXO21800E5,0000010000000000.50,-197517632,0000012500000000.23,-1811128068
0,TXO21800E5,0000011000000000.16,-191517632,0000013500000000.09,-2123435780
0,TXO21800E5,0000011000000000.23,-191517632,0000013500000000.11,-2123435780
0,TXO21800E5,0000011500000000.01,-186517632,0000014000000000.15,-668675844
0,TXO21800E5,0000012500000000.07,-176517632,0000015000000000.20,-1741815555
0,TXO21800E5,0000015000000000.15,-151517632,0000018000000000.01,-494993155
0,TXO21800E5,0000015000000000.15,-151517632,0000018000000000.01,-702930691
0,TXO21800E5,0000015000000000.16,-151517632,0000018000000000.03,-218545923
0,CDO09900E5,0000008600000000.06,-296217632,0000000000000000.00,1097588985
0,CDO09900E5,0000003220000000.06,-268017632,0000000000000000.00,-1049493252
0,TXO20800Q5,0000200000041800.00,2043788493,58415323031303051.35,-271981020
0,TXO20800Q5,0000210000041900.00,589038457,5834323231303045.35,-271981020
0,TXO17200F5,0004340000000000.01,-296517632,0000000000000000.00,855396601
0,TXO17200F5,0004250000000000.01,-296517632,0000000000000000.00,2102219003
0,TXO17700S5,0000122000000000.20,203482368,0000000000000000.00,1963593977
0,TXO17700S5,0000122000000000.20,203482368,0000000000000000.00,508834041
0,TXO17700S5,0000123000000000.20,213482368,0000000000000000.00,-218545926
0,TXO15500R5,0000009000000000.40,-226517632,0000000000000000.00,-1188118279
0,TXO18200I5,0000030000000400.00,-727361955,58415313832303058.35,-271981020
0,TXO18200I5,0000030000000400.00,-727366455,58415313837303053.35,-271981020
0,TX423900E5,0000040000005300.00,658615269,58415313932303046.35,-271981020
0,TXO15600E5,0006100000000000.01,273940224,0000000000000000.00,-1153060615
0,TXO15600E5,0006010000000000.01,-626059776,0000000000000000.00,2033709305
0,OOO00125R5,0000000540000000.12,-291217632,0000000000000000.00,-9805574
0,TX421850E5,0000206000000000.01,1753482368,0000273000000000.01,924709113
0,TX421850E5,0000183000000000.24,1523482368,0000197000000000.01,1582776569
0,TX421850E5,0000182000000000.07,1513482368,0000223000000000.01,-148430598
0,TX421850E5,0000160000000000.20,1293482368,0000170000000000.01,1340584186
0,TX421850E5,0000132000000000.21,1013482368,0000210000000000.02,335954171
0,TX421850E5,0000146000000000.24,1153482368,0000207000000000.01,405266683
0,TX421850E5,0000139000000000.24,1083482368,0000182000000000.01,-356368133
0,TX421850E5,0000124000000000.09,923482368,0000132000000000.20,1306329341
0,TXO24900G5,0000019500000000.20,-106517632,0000000000000000.00,-1603200235
0,TXO24900G5,0000040000008000.00,-727173955,58415323530303049.35,-271981020
0,TXO24900G5,0000050000010000.00,-1454533923,58415323439303052.35,-271981020
0,CHO00145F5,0000000340000000.05,-293217632,0000000000000000.00,-1880440579
0,TXO22200Q5,0000535000000000.09,708515072,0000570000000000.17,-1533878023
0,TXO22200Q5,0000570000000000.13,1058515072,0000690000000000.01,1271271674
0,TXO22200Q5,0000640000000000.04,1758515072,0000000000000000.00,1098391803
0,TXO22200Q5,0000615000000000.04,1508515072,0000680000000000.20,-1153060613
0,TXO22200Q5,0000670000000000.02,2058515072,0000750000000000.01,647459068
0,TXO22200Q5,0000670000000000.02,2058515072,0000720000000000.21,-79118084
0,TXO22200Q5,0000675000000000.02,2108515072,0000765000000000.21,578949372
0,TXO22200Q5,0000640000000000.02,1758515072,0000690000000000.21,-494993155
0,OOO00105E5,0000001550000000.06,-281217632,0000000000000000.00,-9805575
0,OAO00280E5,0000003070000000.06,-266017632,0000000000000000.00,509636858
0,OAO00280E5,0000003140000000.06,-265217632,0000000000000000.00,751829245
0,OAO00280E5,0000003070000000.06,-266217632,0000000000000000.00,1374839038
0,OAO00280E5,0000020000001100.00,-1454644523,41415303032393045.35,-271981020
0,OAO00280E5,0000040000002300.00,1385691037,41415303032393046.35,-271981020
0,OAO00280E5,0000040000002300.00,1385690537,41415303033303045.35,-271981020
0,OAO00280E5,0000030000001700.00,2113009205,41415303032393045.35,-271981020
0,TGO11550F5,0000440500000000.10,-201484928,0000000000000000.00,1063344041
0,TGO11550F5,0000040000003100.00,1385772037,47415313136353046.35,-271981020
0,CZO02900F5,0000030000001600.00,2112989805,58415323130353045.35,-271981020
0,TX420700Q5,0000058000000000.01,273482368,0000084000000000.01,-1741815560
0,TX420700Q5,0000065000000000.24,343482368,0000074000000000.01,509636858
0,TX420700Q5,0000075000000000.22,253482368,0000083000000000.01,1306319640
0,TX420700Q5,0000076000000000.24,453482368,0000083000000000.01,1721401596
0,TX420700Q5,0000067000000000.24,363482368,0000080000000000.01,-1881243395
0,TFO02180E5,0000000000000000.00,-296517632,0000000000000000.00,821141753
0,CCO00480F5,0000001460000000.10,-282017632,0000000000000000.00,-841555719
0,TXO23000Q5,0001310000000000.01,-181419520,0000000000000000.00,-1846185735
0,TXO23000Q5,0001440000000000.01,1118580480,0000000000000000.00,232386811
0,TXO21200E5,0000467000000000.06,-131484928,0000630000000000.01,682516729
0,TXO21200E5,0000416000000000.05,-441484928,0000468000000000.02,1825771770
0,TXO21200E5,0000410000000000.20,-571484928,0000468000000000.02,-1811128070
0,TXO21200E5,0000424000000000.20,-431484928,0000535000000000.02,-1742618373
0,TX422300E5,0000031000000000.02,8482368,0000039000000000.05,-322113284
0,TXO22800G5,0000181000000000.20,1503482368,0000000000000000.00,1998651641
0,TXO22800G5,0000175000000000.20,1443482368,0000000000000000.00,-945123079
0,TXO22800G5,0000070000013000.00,-1454538123,58415323332303049.35,-271981020
0,TEO11600Q5,0000001600000000.01,-283517632,0000000000000000.00,-356368135
0,TEO11600Q5,0000001975000000.05,-277017632,0000000000000000.00,1721401594
0,TEO11600Q5,0000002950000000.05,-267517632,0000000000000000.00,-1846185732
0,NYO01650R5,0000000740000000.06,-296517632,0000000000000000.00,959766777
0,NYO01650R5,0000000870000000.06,-289517632,0000000000000000.00,-287858436
0,TXO16400X5,0000197000000000.02,1663482368,0000000000000000.00,1929339129
0,TXO16400X5,0000369000000000.02,-911484928,0000000000000000.00,-1188118278
0,TXO16400X5,0000376000000000.02,-841484928,0000000000000000.00,1721401597
0,TGO11500H5,0000609500000000.10,1463515072,0000000000000000.00,994021627
0,TEO11750E5,0000008200000000.05,-215017632,0000000000000000.00,58704122
0,TXO18800I5,0002580000000000.02,-296517632,0000000000000000.00,-702930694
0,TXO25200Q5,0003470000000000.01,-156256000,0000000000000000.00,-79118087
0,TXO25200Q5,0000020000000200.00,-1454729223,58415323533303051.35,-271981020
0,TXO25200Q5,0000020000000200.00,-1454725623,58415323533303051.35,-271981020
0,TXO25200Q5,0000020000000200.00,-1454729623,58415323534303051.35,-271981020
0,TXO25200Q5,0003600000000000.01,1043744000,0000000000000000.00,-1846185734
0,TXO25200Q5,0003650000000000.01,1143744000,0000000000000000.00,-1257430789
0,TXO25200Q5,0003550000000000.01,-296517632,0000000000000000.00,-287858437
0,TX420200Q5,0000030500000000.20,3482368,0000000000000000.00,751829240
0,TX420200Q5,0000034500000000.21,43482368,0000000000000000.00,1444151545
0,TX420200Q5,0000035500000000.24,43482368,0000050000000000.18,1895084283
0,TXO23300F5,0000045500000000.20,153482368,0000000000000000.00,924709113
0,TXO23300F5,0000038000000000.23,-161517632,0000000000000000.00,2137276668
0,TXO16300S5,0000069000000000.20,383482368,0000000000000000.00,371011835
0,TXO20650E5,0001050000000000.06,1513547776,0000000000000000.00,1548521721
0,TXO20650E5,0000995000000000.04,1013547776,0000000000000000.00,474579193
0,TXO20650E5,0000120000030300.00,658165169,58415323038303049.35,-271981020
0,TXO20650E5,0000955000000000.04,613547776,0000000000000000.00,-287858438
0,TXO20650E5,0000965000000000.05,513547776,0000000000000000.00,1895084282
0,TXO20650E5,0000140000030900.00,1385521737,58415323038303049.35,-271981020
0,TXO20650E5,0000885000000000.04,-86452224,0000930000000000.01,578146555
0,TXO20650E5,0000140000030800.00,658171969,58415323037353045.35,-271981020
0,TXO20650E5,0000890000000000.02,-36452224,0000980000000000.01,751829245
0,NYO01750R5,0000002270000000.06,-276017632,0000000000000000.00,1963593977
0,NYO01750R5,0000002570000000.06,-270917632,0000000000000000.00,-1014435589
0,CKO00625E5,0000000090000000.05,-295717632,0000000000000000.00,58704121
0,TXO20050E5,0001640000000000.02,-1476386816,0000000000000000.00,2067964153
0,TXO20050E5,0001580000000000.01,-1776386816,0000000000000000.00,1998651641
0,TXO20050E5,0000080000004400.00,2112883305,58415323031353045.35,-271981020
0,TXO20050E5,0000080000004400.00,2112882805,58415323031303046.35,-271981020
0,TXO20050E5,0000090000004600.00,1385504937,58415323032303055.35,-271981020
0,TXO20050E5,0001470000000000.02,1418580480,0000000000000000.00,994021628
0,TXO21700S5,0000040000005000.00,2113228805,584153232303030412.35,-271981020
0,TXO21700S5,0000990000000000.30,963547776,0000000000000000.00,1998641942
0,TXO20900G5,0000965000000000.20,713547776,0000000000000000.00,-357170951
0,TXO20900G5,0000935000000000.30,413547776,0000000000000000.00,-2122632966
0,TXO20900G5,0000935000000000.30,413547776,0000000000000000.00,-183488262
0,TXO20900G5,0000060000006200.00,-795938167,58415323130303055.35,-271981020
0,TXO20900G5,0000060000006300.00,-795934867,58415323130303049.35,-271981020
0,TXO20900G5,0000060000006300.00,-1523297135,58415323131303047.35,-271981020
0,TXO20900G5,0000060000006300.00,-1523298035,58415323131303047.35,-271981020
0,TXO19100R5,0000091000000000.04,603482368,0000000000000000.00,-702930694
0,TXO19100R5,0000099000000000.24,683482368,0000000000000000.00,-148430595
0,CDO09900R5,0000037100000000.06,72482368,0000000000000000.00,1963593978
0,OJO00240R5,0000001980000000.06,-296517632,0000000000000000.00,-807310571
0,OJO00240R5,0000001940000000.05,-277217632,0000000000000000.00,-460738307
0,OKO00110E5,0000000000000000.00,-296517632,0000000000000000.00,1167704318
0,TXO22800S5,0001730000000000.01,-276386816,0000000000000000.00,-806498053
0,OOO00120Q5,0000000030000000.06,-296317632,0000000000000000.00,-1603993351
0,TXO17000L5,0004260000000000.01,-746190592,0000000000000000.00,751829241
0,TXO17200G5,0004160000000000.01,-296517632,0000000000000000.00,1167704312
0,TX423000Q5,0001290000000000.01,-981419520,0000000000000000.00,128016633
0,TX423000Q5,0001320000000000.01,103482368,0000000000000000.00,-114175851
0,TX423000Q5,0001310000000000.01,-981419520,0000000000000000.00,613204217
0,TX423000Q5,0001420000000000.01,218580480,0000000000000000.00,2102219005
0,DFO00340Q5,0000003870000000.05,-259617632,0000000000000000.00,58704123
0,TXO24000L5,0000180000000000.03,1493482368,0000000000000000.00,1237016825
0,TXO24000L5,0000308000000000.22,1503482368,0000000000000000.00,1755656442
0,TXO24000L5,0000303000000000.02,-1571484928,0000000000000000.00,716771581
0,TX420100Q5,0000027000000000.24,-31517632,0000062000000000.50,2102219000
0,TX420100Q5,0000029500000000.24,-16517632,0000000000000000.00,1755656441
0,TXO24100G5,0000042500000000.20,123482368,0000000000000000.00,-1846195435
0,TXO24100G5,0000050000008200.00,2113059405,58415323432303053.35,-271981020
0,TXO24100G5,0000040000003200.00,2113070605,58415323432303047.35,-271981020
0,CCO00470R5,0000001530000000.05,-281317632,0000000000000000.00,-1776873221
0,TX421200E5,0000555000000000.20,858515072,0000000000000000.00,-494993158
0,TX421200E5,0000515000000000.26,288515072,0000000000000000.00,508834043
0,TX421200E5,0000495000000000.20,218515072,0000000000000000.00,1790714108
0,TXO19300S5,0000259000000000.20,-2011484928,0000000000000000.00,2103021817
0,TXO19300S5,0000263000000000.20,-1971484928,0000000000000000.00,1687146746
0,TXO19300S5,0000267000000000.20,-1931484928,0000000000000000.00,-494993158
0,TXO19300S5,0000278000000000.02,-1821484928,0000000000000000.00,-1153060613
0,TXO20600U5,0000040000002700.00,-1454634623,58415323036353045.35,-271981020
0,TXO20600U5,0000945000000000.30,-686452224,0000000000000000.00,-841555718
0,TXO20600U5,0000955000000000.20,613547776,0000000000000000.00,-1568935685
0,TXO20600U5,0000050000004800.00,2113162705,58415323037303053.35,-271981020
0,OBO00300Q5,0000000090000000.05,-295717632,0000000000000000.00,1063334138
0,OBO00300Q5,0000000080000000.06,-295817632,0000000000000000.00,613204219
0,OKO00115R5,0000000760000000.17,-296517632,0000000000000000.00,-1153863431
0,OKO00115R5,0000000700000000.05,-289617632,0000000000000000.00,682516734
0,OKO00115R5,0000030000001700.00,2112999105,411415303031323052.35,-271981020
0,TXO23100Q5,0001350000000000.01,218580480,0000000000000000.00,1687146744
0,TXO23100Q5,0001450000000000.01,1218580480,0000000000000000.00,-875820267
0,TXO23100Q5,0000070000003900.00,-1454732723,58415323332303049.35,-271981020
0,TXO23100Q5,0000070000003900.00,-1454735123,58415323332303051.35,-271981020
0,TXO24100S5,0002860000000000.01,-296517632,0000000000000000.00,682516729
0,OBO00280E5,0000002030000000.06,-276517632,0000000000000000.00,1029079289
0,OBO00280E5,0000001960000000.06,-277117632,0000000000000000.00,-530050818
0,OBO00280E5,0000030000001700.00,2113009905,42415303032393046.35,-271981020
0,TXO20900E5,0000810000000000.12,-836452224,0000000000000000.00,-2123435783
0,TXO20900E5,0000770000000000.12,-1286452224,0000000000000000.00,1963593977
0,TXO20900E5,0000725000000000.01,-1686452224,0000000000000000.00,994021625
0,TXO20900E5,0000660000000000.12,1958515072,0000850000000000.01,-287858437
0,TXO20900E5,0000655000000000.15,1908515072,0000850000000000.01,-1291685636
0,TXO20900E5,0000615000000000.11,1508515072,0000660000000000.01,-876613380
0,TXO20900E5,0000650000000000.14,1858515072,0000850000000000.01,647459069
0,TX422400E5,0000037500000000.01,73482368,0000049500000000.01,-737185543
0,TX422400E5,0000026000000000.24,-41517632,0000058000000000.01,232386811
0,OJO00225Q5,0000000540000000.17,-296517632,0000000000000000.00,578146553
0,OJO00225Q5,0000000520000000.11,-291417632,0000000000000000.00,1340584190
0,TX422500E5,0000027500000000.25,-26517632,0000036000000000.01,-2088378219
0,TX422500E5,0000022000000000.20,-81517632,0000028000000000.01,1132646650
0,TX422500E5,0000024500000000.24,-56517632,0000029000000000.02,890454266
0,TX422500E5,0000015500000000.20,-146517632,0000019000000000.04,-1881243395
0,TXO18900E5,0002720000000000.01,933678592,0000000000000000.00,1929339129
0,CCO00450E5,0000002550000000.11,-271617632,0000000000000000.00,1721401593
0,TXO23200X5,0002620000000000.03,-296517632,0000000000000000.00,1375641849
0,TXO23800L5,0000207000000000.02,1763482368,0000000000000000.00,-1291685639
0,TXO23800L5,0000207000000000.02,1763482368,0000000000000000.00,-2123435883
0,TXO23800L5,0000341000000000.20,-1191484928,0000000000000000.00,-1846185731
0,TX420600Q5,0000064000000000.21,333482368,0000162000000000.03,1167704316
0,TX420600Q5,0000065000000000.04,343482368,0000080000000000.02,-494993156
0,TXO23100G5,0000050000010600.00,-1454529923,58415323332303049.35,-271981020
0,TXO23100G5,0000070000011300.00,-1454538223,58415323332303051.35,-271981020
0,TXO23100G5,0000060000010300.00,-1454528823,58415323332303047.35,-271981020
0,TXO23100G5,0000060000010300.00,-1454538623,58415323332303051.35,-271981020
0,TXO23100G5,0000114000000000.22,68482368,0000000000000000.00,613204221
0,TXO24500Q5,0000020000000200.00,-1454728023,58415323436303055.35,-271981020
0,TXO24500Q5,0002850000000000.01,-2061288704,0000000000000000.00,613204217
0,TXO24500Q5,0000020000000200.00,-1454727423,58415323436303047.35,-271981020
0,TXO24500Q5,0002950000000000.01,-1061288704,0000000000000000.00,1271271676
0,TXO24500Q5,0002920000000000.02,-296517632,0000000000000000.00,-1534680835
0,TXO24900F5,0000005100000000.40,-246517632,0000000000000000.00,-737988459
0,TXO24900F5,0000005100000000.20,-246517632,0000000000000000.00,1824968954
0,TXO24900F5,0000310000018400.00,-1869712095,58415323439303051.35,-271981020
0,TXO24900F5,0000005100000000.40,-246517632,0000000000000000.00,1964387095
0,TXO24900F5,0000310000018400.00,-1869707195,58415323530303049.35,-271981020
0,TXO24900F5,0000005100000000.20,-246517632,0000000000000000.00,682516731
0,TXO24900F5,0000005100000000.40,-246517632,0000000000000000.00,-9805573
0,TXO14400U5,0000103000000000.20,723482368,0000000000000000.00,1132636950
0,TXO14400U5,0000105000000000.22,-251517632,0000000000000000.00,-530050821
0,CDO08300F5,0000156000000000.06,-296517632,0000000000000000.00,-1015238406
0,TXO19300R5,0000102000000000.24,713482368,0000000000000000.00,1860026617
0,TXO19300R5,0000114000000000.04,833482368,0000000000000000.00,509636860
0,TXO18200U5,0000194000000000.02,1633482368,0000000000000000.00,405266680
0,TXO18200U5,0000388000000000.22,-1721484928,0000000000000000.00,474579095
0,TXO21350Q5,0000060000041700.00,658252869,58415323138303051.35,-271981020
0,TXO21350Q5,0000033500000000.10,33482368,0000036000000000.21,-217743111
0,TXO21350Q5,0000025500000000.11,-46517632,0000028500000000.42,751829242
0,TXO21350Q5,0000033500000000.12,33482368,0000036000000000.59,-183488262
0,TXO21350Q5,0000034000000000.07,38482368,0000036500000000.05,1340584186
0,TXO21350Q5,0000037000000000.04,68482368,0000039500000000.43,1582776570
0,TXO21350Q5,0000026000000000.15,-41517632,0000029000000000.29,-1049493254
0,TXO21350Q5,0000028000000000.01,-21517632,0000030500000000.20,1409896698
0,TXO21350Q5,0000029500000000.15,-6517632,0000032000000000.47,-2123435782
0,TXO21350Q5,0000047500000000.01,173482368,0000050000000000.28,1167704315
0,TXO21350Q5,0000040500000000.06,103482368,0000043000000000.22,1929339131
0,TXO21350Q5,0000043000000000.01,128482368,0000047000000000.01,1201959163
0,TXO21350Q5,0000044500000000.10,143482368,0000047500000000.27,128016635
0,TXO21350Q5,0000043500000000.05,133482368,0000046000000000.08,-1153060612
0,TXO21350Q5,0000041000000000.15,108482368,0000044000000000.49,647459068
0,TXO21350Q5,0000039500000000.05,93482368,0000042000000000.48,1721401596
0,TXO21350Q5,0000036000000000.03,58482368,0000038500000000.09,-79920899
0,TXO21350Q5,0000035500000000.07,53482368,0000038500000000.49,-460738307
0,TXO21350Q5,0000032500000000.10,23482368,0000035500000000.47,1444151549
0,TXO18000S5,0000142000000000.21,903482368,0000000000000000.00,-841555719
0,TXO19600F5,0002010000000000.01,-1871354112,0000000000000000.00,543891706
0,TXO19600F5,0002000000000000.01,-1871354112,0000000000000000.00,647459067
0,TXO19600F5,0000040000003200.00,-1454730423,58415313938303055.35,-271981020
0,CDO09400R5,0000015700000000.06,-142517632,0000000000000000.00,-1396055815
0,TXO27000I5,0000004000000000.45,-266517632,0000000000000000.00,1306319637
0,TGO11400R5,0000240000000000.20,-296517632,0000000000000000.00,-79920899
0,TGO11400R5,0000246500000000.10,-2141484928,0000000000000000.00,1895084285
0,TGO11400R5,0000227000000000.10,1968482368,0000000000000000.00,1166901503
0,TXO23300Q5,0001690000000000.01,-1276386816,0000000000000000.00,647459066
0,TXO23300Q5,0000070000023800.00,-1454731923,58415323336303051.35,-271981020
0,TXO23300Q5,0000060000023700.00,-1454737923,58415323334303047.35,-271981020
0,TXO23300Q5,0000070000023900.00,-1454727923,58415323333303053.35,-271981020
0,TXO23300Q5,0001770000000000.01,123613184,0000000000000000.00,959766780
0,TXO14200U5,0000002800000000.02,-269517632,0000000000000000.00,-148430600
0,CEO00725E5,0000007900000000.06,-296517632,0000000000000000.00,1963593977
