time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,XIFE5,0000013996000000.08,-156627632,0000014013000000.01,416037232
0,XIFE5,0000013998000000.08,-156607632,0000014013000000.01,416037232
0,XIFE5,0000013998000000.08,-156597632,0000014015000000.05,416037232
0,XIFE5,0000014002000000.08,-156567632,0000014067000000.01,276447232
0,XIFE5,0000014003000000.08,-156537632,0000014052000000.01,276447232
0,XIFE5,0000014009000000.08,-156467632,0000014051000000.01,276447232
0,XIFE5,0000014009000000.08,-156467632,0000014059000000.01,276447232
0,XIFE5,0000014011000000.08,-156457632,0000014058000000.01,416047232
0,XIFE5,0000014014000000.08,-156427632,0000014046000000.01,416157232
0,XIFE5,0000014012000000.08,-156427632,0000014028000000.01,416127232
0,XIFE5,0000014010000000.08,-156457632,0000014038000000.01,416197232
0,XIFE5,0000014012000000.08,-156437632,0000014038000000.01,416197232
0,XIFE5,0000014003000000.04,-156527632,0000014048000000.01,416107232
0,XIFE5,0000014003000000.04,-156527632,0000014044000000.01,416107232
0,XIFE5,0000014009000000.07,-156467632,0000014027000000.05,416147232
0,XIFE5,0000014011000000.07,-156437632,0000014061000000.01,416197232
0,XIFE5,0000014018000000.07,-156387632,0000014039000000.01,416187232
0,XIFE5,0000014012000000.07,-156447632,0000014045000000.01,416157232
0,XIFE5,0000014012000000.07,-156437632,0000014055000000.01,416187232
0,XIFE5,0000014014000000.07,-156417632,0000014053000000.01,416187232
0,XIFE5,0000014009000000.07,-156487632,0000014058000000.01,416167232
0,XIFE5,0000014007000000.07,-156487632,0000014056000000.01,416157232
0,XIFE5,0000014013000000.07,-156427632,0000014062000000.01,416147232
0,XIFE5,0000014013000000.07,-156437632,0000014065000000.01,416157232
0,XIFE5,0000014013000000.07,-156437632,0000014050000000.01,416117232
0,XIFE5,0000014001000000.05,-156537632,0000014019000000.01,276447232
0,XIFE5,0000013996000000.07,-156597632,0000014033000000.01,416097232
0,XIFE5,0000013992000000.07,-156617632,0000014033000000.01,276447232
0,XIFE5,0000013988000000.05,-156647632,0000014015000000.01,276447232
0,XIFE5,0000013988000000.05,-156647632,0000014015000000.01,276447232
0,XIFE5,0000013988000000.05,-156647632,0000014013000000.01,276447232
0,XIFE5,0000013984000000.06,-156687632,0000014019000000.01,276447232
0,XIFE5,0000013987000000.05,-156667632,0000014024000000.01,276447232
0,XIFE5,0000013983000000.05,-156727632,0000014030000000.01,415977232
0,XIFE5,0000013986000000.05,-156677632,0000014041000000.01,415977232
0,XIFE5,0000013986000000.05,-156677632,0000014048000000.01,415987232
0,XIFE5,0000013986000000.05,-156677632,0000014050000000.01,415987232
0,XIFE5,0000013988000000.05,-156677632,0000014049000000.01,276447232
0,XIFE5,0000013985000000.05,-156677632,0000014054000000.01,276447232
0,XIFE5,0000013984000000.05,-156727632,0000014046000000.01,276447232
0,XIFE5,0000013983000000.05,-156767632,0000013998000000.05,415867232
0,XIFE5,0000013983000000.05,-156777632,0000014041000000.01,415857232
0,XIFE5,0000013985000000.05,-156757632,0000014032000000.01,276447232
0,XIFE5,0000013970000000.01,-156837632,0000014047000000.01,415877232
0,XIFE5,0000013986000000.05,-156757632,0000014032000000.01,415867232
0,XIFE5,0000013981000000.05,-156797632,0000014029000000.01,415827232
0,XIFE5,0000013977000000.05,-156807632,0000014041000000.01,276447232
0,XIFE5,0000013971000000.05,-156857632,0000014041000000.01,415837232
0,XIFE5,0000013977000000.05,-156797632,0000014054000000.01,276447232
0,XIFE5,0000013977000000.05,-156797632,0000014055000000.01,276447232
0,XIFE5,0000013977000000.05,-156797632,0000014055000000.01,276447232
0,XIFE5,0000013980000000.05,-156777632,0000014050000000.01,276447232
0,XIFE5,0000013977000000.05,-156797632,0000014009000000.01,415917232
0,XIFE5,0000013971000000.05,-156827632,0000013990000000.06,276447232
0,XIFE5,0000013973000000.05,-156827632,0000013991000000.06,415897232
0,XIFE5,0000013976000000.05,-156807632,0000013993000000.10,415907232
0,XIFE5,0000013975000000.05,-156787632,0000014024000000.01,276447232
0,XIFE5,0000013976000000.06,-156777632,0000014029000000.01,276447232
0,XIFE5,0000013976000000.06,-156767632,0000014026000000.01,276447232
0,XIFE5,0000013978000000.06,-156757632,0000014029000000.01,276447232
0,XIFE5,0000013978000000.06,-156757632,0000014024000000.01,415967232
0,XIFE5,0000013981000000.05,-156737632,0000014021000000.01,276447232
0,XIFE5,0000013980000000.05,-156747632,0000014047000000.01,276447232
0,XIFE5,0000013980000000.05,-156747632,0000014043000000.01,276447232
0,XIFE5,0000013991000000.05,-156667632,0000014044000000.01,416067232
0,XIFE5,0000013993000000.05,-156637632,0000014040000000.01,276447232
0,XIFE5,0000013991000000.05,-156647632,0000014047000000.01,276447232
0,XIFE5,0000013993000000.05,-156627632,0000014050000000.01,276447232
0,XIFE5,0000013992000000.05,-156627632,0000014059000000.01,276447232
0,XIFE5,0000013992000000.05,-156627632,0000014059000000.01,276447232
0,XIFE5,0000013990000000.05,-156657632,0000014009000000.01,416067232
0,XIFE5,0000013990000000.05,-156667632,0000014036000000.01,416047232
0,XIFE5,0000013994000000.05,-156627632,0000014067000000.01,276447232
0,XIFE5,0000013997000000.05,-156597632,0000014056000000.01,276447232
0,XIFE5,0000013995000000.05,-156617632,0000014048000000.01,416107232
0,XIFE5,0000013990000000.01,-156627632,0000014051000000.01,276447232
0,XIFE5,0000013997000000.05,-156597632,0000014056000000.01,276447232
0,XIFE5,0000013997000000.05,-156597632,0000014060000000.01,276447232
0,XIFE5,0000013999000000.05,-156587632,0000014053000000.01,276447232
0,XIFE5,0000013999000000.05,-156587632,0000014058000000.01,416147232
0,XIFE5,0000013996000000.05,-156607632,0000014046000000.01,276447232
0,XIFE5,0000013994000000.05,-156627632,0000014042000000.01,416107232
0,XIFE5,0000013994000000.05,-156627632,0000014035000000.01,416077232
0,XIFE5,0000013992000000.05,-156657632,0000014055000000.01,416077232
0,XIFE5,0000013992000000.05,-156657632,0000014058000000.01,416077232
0,XIFE5,0000013989000000.05,-156677632,0000014053000000.01,276447232
0,XIFE5,0000013986000000.02,-156667632,0000014064000000.01,416067232
0,XIFE5,0000013986000000.02,-156677632,0000014047000000.01,416057232
0,XIFE5,0000013983000000.01,-156697632,0000014045000000.01,416047232
0,XIFE5,0000013985000000.02,-156677632,0000014053000000.01,416057232
0,XIFE5,0000013987000000.01,-156657632,0000014059000000.01,416077232
0,XIFE5,0000013985000000.02,-156677632,0000014062000000.01,416057232
0,XIFE5,0000013986000000.02,-156667632,0000014058000000.01,416067232
0,XIFE5,0000013986000000.02,-156667632,0000014061000000.01,416067232
0,XIFE5,0000013987000000.01,-156657632,0000014061000000.01,416077232
0,XIFE5,0000013993000000.01,-156637632,0000014077000000.01,276447232
0,XIFE5,0000013988000000.01,-156677632,0000014079000000.01,276447232
0,XIFE5,0000013989000000.02,-156637632,0000014082000000.01,276447232
0,XIFE5,0000013988000000.01,-156667632,0000014083000000.01,276447232
0,XIFE5,0000510000010500.00,-2008308819,41046463520202020.20,-271981020
0,XIFE5,0000013989000000.01,-156637632,0000014074000000.01,276447232
0,XIFE5,0000013989000000.01,-156637632,0000014073000000.01,276447232
0,XIFE5,0000013994000000.01,-156627632,0000014075000000.01,276447232
0,RHFC6,0000070561000000.16,-296517632,0000000000000000.00,276447232
0,RHFC6,0000010000001600.00,-727217655,4846463520202020.20,-271981020
0,RHFC6,0000010000001600.00,-727211855,4846463520202020.20,-271981020
0,RHFC6,0000020000002100.00,-1454546423,4846463520202020.20,-271981020
0,RHFC6,0000020000002100.00,-1454544523,4846463520202020.20,-271981020
0,RHFC6,0000020000002100.00,-1454538023,4846463520202020.20,-271981020
0,RHFC6,0000070605000000.16,409482368,0000000000000000.00,276447232
0,RHFC6,0000070604000000.16,409482368,0000000000000000.00,276447232
0,RHFC6,0000020000002100.00,-1454540023,4846463520202020.20,-271981020
0,RHFC6,0000020000002100.00,-1454538923,4846463520202020.20,-271981020
0,RHFC6,0000020000002100.00,-1454542023,4846463520202020.20,-271981020
0,RHFC6,0000070605000000.16,409482368,0000000000000000.00,276447232
0,RHFC6,0000020000002100.00,-1454545623,4846463520202020.20,-271981020
0,RHFC6,0000020000002100.00,-1454546923,4846463520202020.20,-271981020
0,RHFC6,0000070598000000.16,409422368,0000000000000000.00,276447232
0,RHFC6,0000020000002100.00,-1454544923,4846463520202020.20,-271981020
0,RHFC6,0000010000001600.00,-727215555,4846463520202020.20,-271981020
0,RHFC6,0000070593000000.16,409362368,0000000000000000.00,276447232
0,RHFC6,0000020000002100.00,-1454536423,4846463520202020.20,-271981020
0,RHFC6,0000070571000000.16,409152368,0000000000000000.00,276447232
0,RHFC6,0000070572000000.16,409142368,0000000000000000.00,276447232
0,RHFC6,0000010000001600.00,-727216055,4846463520202020.20,-271981020
0,QBFF5,0000003725000000.04,-296517632,0000000000000000.00,313647232
0,QBFF5,0000003750000000.04,-259067632,0000000000000000.00,313697232
0,QBFF5,0000003750000000.04,-259217632,0000000000000000.00,314047232
0,QBFF5,0000003755000000.01,-259017632,0000000000000000.00,313747232
0,QBFF5,0000003780000000.02,-258867632,0000000000000000.00,313797232
0,QBFF5,0000003780000000.02,-258867632,0000000000000000.00,313797232
0,QBFF5,0000003790000000.01,-258817632,0000000000000000.00,313997232
0,QBFF5,0000003740000000.10,-296517632,0000000000000000.00,313797232
0,QBFF5,0000003740000000.10,-296517632,0000000000000000.00,313797232
0,QBFF5,0000003740000000.10,-296517632,0000000000000000.00,313797232
0,QBFF5,0000003740000000.10,-296517632,0000000000000000.00,313797232
0,QBFF5,0000003740000000.10,-296517632,0000000000000000.00,313797232
0,QBFF5,0000003740000000.10,-296517632,0000000000000000.00,313797232
0,QBFF5,0000003785000000.01,-258917632,0000000000000000.00,314147232
0,QBFF5,0000000000000000.00,-296517632,0000000000000000.00,313797232
0,QBFF5,0000003710000000.05,-296517632,0000000000000000.00,313497232
0,QBFF5,0000003715000000.08,-296517632,0000000000000000.00,313547232
0,QBFF5,0000003740000000.13,-296517632,0000000000000000.00,313797232
0,RNFC6,0000000000000000.00,-727357655,414464123520202020.20,-271981020
0,RIFL5,0000002032000000.09,-296517632,0000000000000000.00,296917232
0,RIFL5,0000002031000000.09,-296517632,0000000000000000.00,296917232
0,RIFL5,0000002031000000.09,-296517632,0000000000000000.00,296917232
0,RIFL5,0000002038000000.09,-276147632,0000000000000000.00,296937232
0,RIFL5,0000002038000000.09,-276147632,0000000000000000.00,296937232
0,RIFL5,0000002035000000.09,-276177632,0000000000000000.00,296907232
0,RIFL5,0000002026000000.09,-296517632,0000000000000000.00,296907232
0,RIFL5,0000002033000000.09,-276197632,0000000000000000.00,296887232
0,RIFL5,0000002052000000.09,-276007632,0000000000000000.00,296947232
0,RIFL5,0000002052000000.09,-276007632,0000000000000000.00,296947232
0,RIFL5,0000002052000000.09,-276007632,0000000000000000.00,296947232
0,RIFL5,0000002051000000.10,-276017632,0000000000000000.00,296947232
0,QUFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,QDFF5,0000000000000000.00,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.03,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.03,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007800000000.03,-296517632,0000008580000000.01,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000008580000000.01,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000008580000000.01,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354347232
0,QDFF5,0000007800000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.02,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.03,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.03,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.03,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.03,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000008580000000.01,354247232
0,QDFF5,0000000000000000.00,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007740000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007740000000.01,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.01,-218917632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.01,-218617632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.01,-218617632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.01,-218617632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.01,-218617632,0000000000000000.00,354247232
0,QDFF5,0000007800000000.01,-218617632,0000008580000000.01,354247232
0,QDFF5,0000007800000000.01,-218617632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007790000000.01,-218817632,0000000000000000.00,354247232
0,QDFF5,0000007790000000.01,-218817632,0000008580000000.01,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007810000000.02,-296517632,0000000000000000.00,354247232
0,QDFF5,0000007830000000.01,-218317632,0000000000000000.00,354347232
0,QDFF5,0000007830000000.01,-218317632,0000000000000000.00,354347232
0,NSFE5,0000006510000000.02,-231717632,0000006650000000.01,341747232
0,NSFE5,0000006510000000.02,-231717632,0000006650000000.01,341547232
0,NSFE5,0000006510000000.03,-231717632,0000006740000000.01,341547232
0,NSFE5,0000006510000000.03,-231717632,0000006650000000.01,341547232
0,NSFE5,0000006510000000.06,-231717632,0000006610000000.01,341547232
0,NSFE5,0000006510000000.05,-231717632,0000006610000000.01,341547232
0,NSFE5,0000006500000000.02,-231717632,0000006580000000.04,341447232
0,NSFE5,0000006520000000.01,-231417632,0000006580000000.01,341547232
0,NSFE5,0000006570000000.02,-230917632,0000006660000000.04,342047232
0,NSFE5,0000006570000000.02,-230917632,0000006660000000.01,341747232
0,NSFE5,0000006570000000.02,-230917632,0000006660000000.01,341747232
0,NSFE5,0000006560000000.01,-231017632,0000006640000000.04,341747232
0,NSFE5,0000006550000000.02,-231117632,0000006640000000.04,341747232
0,NSFE5,0000006550000000.02,-231117632,0000006640000000.04,341747232
0,NSFE5,0000006550000000.02,-231117632,0000006640000000.01,341747232
0,NSFE5,0000006540000000.02,-231217632,0000006620000000.10,341747232
0,NSFE5,0000006520000000.02,-231417632,0000006610000000.02,341447232
0,NSFE5,0000006520000000.02,-231417632,0000006600000000.04,341547232
0,NSFE5,0000006540000000.01,-231217632,0000006610000000.03,341447232
0,NSFE5,0000006510000000.01,-231517632,0000006570000000.01,341447232
0,NSFE5,0000300000011800.00,242776797,5346463520202020.20,-271981020
0,NSFE5,0000006510000000.02,-231517632,0000006600000000.07,341447232
0,NSFE5,0000006530000000.01,-231317632,0000006600000000.04,341647232
0,NSFE5,0000006530000000.07,-231517632,0000006600000000.04,341747232
0,NSFE5,0000006550000000.01,-231117632,0000006620000000.03,341847232
0,NSFE5,0000006550000000.01,-231117632,0000006620000000.01,341847232
0,NSFE5,0000006550000000.01,-231117632,0000006620000000.03,341647232
0,NSFE5,0000006550000000.01,-231117632,0000006620000000.01,341847232
0,NSFE5,0000360000012800.00,242860197,4646463520202020.20,-271981020
0,NSFE5,0000006540000000.01,-231217632,0000006620000000.04,341747232
0,NSFE5,0000006550000000.01,-231117632,0000006620000000.02,341847232
0,NSFE5,0000006550000000.01,-231117632,0000006620000000.02,341847232
0,NSFE5,0000006550000000.01,-231117632,0000006620000000.01,341847232
0,NSFE5,0000006540000000.01,-231217632,0000006610000000.05,341647232
0,NSFE5,0000006540000000.02,-231217632,0000006610000000.05,341647232
0,NSFE5,0000006520000000.02,-231417632,0000006600000000.05,341547232
0,NSFE5,0000006500000000.01,-231917632,0000006590000000.03,341047232
0,NSFE5,0000006490000000.03,-231917632,0000006580000000.05,341247232
0,NSFE5,0000006500000000.02,-231617632,0000006580000000.02,341447232
0,UJFC6,0000001391000000.06,-282617632,0000000000000000.00,290467232
0,UJFC6,0000001406000000.02,-282487632,0000001417000000.06,290487232
0,F1FI5,0000010000001600.00,-727216855,5846433620202020.20,-271981020
0,F1FI5,0000876000000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000875900000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000876100000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000875700000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000875100000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000875500000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000875500000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000875600000000.16,-296517632,0000000000000000.00,276447232
0,F1FI5,0000875000000000.32,-296517632,0000000000000000.00,437512640
0,F1FI5,0000875100000000.32,-296517632,0000000000000000.00,437512640
0,F1FI5,0000875200000000.16,-135452224,0000000000000000.00,438512640
0,F1FI5,0000875600000000.08,-133452224,0000000000000000.00,439512640
0,F1FI5,0000875500000000.08,-133452224,0000000000000000.00,440512640
0,F1FI5,0000875500000000.16,-132452224,0000000000000000.00,439512640
0,F1FI5,0000875700000000.24,-130452224,0000000000000000.00,440512640
0,F1FI5,0000875800000000.08,-129452224,0000000000000000.00,441512640
0,F1FI5,0000875900000000.24,-129452224,0000000000000000.00,443512640
0,F1FI5,0000875800000000.16,-129452224,0000000000000000.00,442512640
0,F1FI5,0000875900000000.16,-128452224,0000000000000000.00,442512640
0,F1FI5,0000080000004500.00,-1523617935,5846493520202020.20,-271981020
0,SNFE5,0000001757000000.18,-278957632,0000001772000000.13,293937232
0,SNFE5,0000001757000000.18,-278967632,0000001775000000.03,293927232
0,SNFE5,0000001757000000.01,-278957632,0000001771000000.04,276447232
0,SNFE5,0000001756000000.09,-278967632,0000001771000000.04,293947232
0,SNFE5,0000001757000000.18,-278967632,0000001771000000.04,293957232
0,SNFE5,0000001757000000.09,-278957632,0000001771000000.07,293957232
0,SNFE5,0000001757000000.06,-278957632,0000001768000000.02,293957232
0,SNFE5,0000001757000000.05,-278957632,0000001768000000.02,293957232
0,SNFE5,0000001756000000.18,-278967632,0000001770000000.02,293947232
0,SNFE5,0000001755000000.20,-278977632,0000001765000000.09,293957232
0,SNFE5,0000001756000000.01,-278967632,0000001765000000.09,276447232
0,SNFE5,0000001756000000.02,-278977632,0000001766000000.02,293977232
0,SNFE5,0000001756000000.02,-278977632,0000001766000000.02,293977232
0,SNFE5,0000001760000000.01,-278957632,0000001766000000.09,293987232
0,SNFE5,0000001756000000.20,-278967632,0000001767000000.02,294017232
0,SNFE5,0000001756000000.18,-278967632,0000001767000000.02,294027232
0,SNFE5,0000001756000000.09,-278967632,0000001770000000.10,294017232
0,SNFE5,0000001755000000.12,-278977632,0000001764000000.09,294017232
0,SNFE5,0000001755000000.28,-278987632,0000001765000000.10,293977232
0,SNFE5,0000001751000000.37,-279017632,0000001761000000.19,293947232
0,SNFE5,0000001752000000.18,-279017632,0000001763000000.02,293957232
0,SNFE5,0000001752000000.03,-279007632,0000001762000000.02,293957232
0,SNFE5,0000001751000000.18,-279017632,0000001762000000.02,293957232
0,SNFE5,0000001751000000.28,-279027632,0000001762000000.02,293957232
0,SNFE5,0000001751000000.18,-279017632,0000001762000000.02,293947232
0,SNFE5,0000001751000000.28,-279027632,0000001762000000.02,293957232
0,SNFE5,0000001750000000.19,-279027632,0000001760000000.10,293937232
0,SNFE5,0000001751000000.10,-279017632,0000001765000000.01,293947232
0,QWFC6,0000000000000000.00,-727356255,57464123520202020.20,-271981020
0,QWFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,DXFE5/F5,0000000036000000.25,533214064,0000000031000000.01,1895054283
0,DXFE5/F5,0000000067000000.18,533504064,0000000052000000.10,890424268
0,DXFE5/F5,0000000069000000.08,533554064,0000000052000000.10,1063304140
0,DXFE5/F5,0000000063000000.15,533484064,0000000036000000.22,-356398132
0,DXFE5/F5,0000000061000000.14,533444064,0000000037000000.10,1790684109
0,DXFE5/F5,0000000049000000.08,533324064,0000000032000000.20,508804045
0,IRFI5,0000009600000000.01,-296517632,0000000000000000.00,373747232
0,IRFI5,0000009690000000.01,-296517632,0000000000000000.00,374347232
0,IRFI5,0000009730000000.01,-296517632,0000000000000000.00,375347232
0,IRFI5,0000009630000000.01,-296517632,0000000000000000.00,374347232
0,IRFI5,0000030000000400.00,1385530637,5346493520202020.20,-271981020
0,IRFI5,0000000000000000.00,-296517632,0000000000000000.00,374347232
0,PQFI5,0000005180000000.01,-296517632,0000000000000000.00,276447232
0,OQFI5,0000010000000100.00,-1454737123,5846493520202020.20,-271981020
0,OQFI5,0000010000000100.00,-1454738223,5246433620202020.20,-271981020
0,JSFI5,0000008600000000.01,-296517632,0000000000000000.00,276447232
0,JSFI5,0000020000000200.00,-1454736523,5746433620202020.20,-271981020
0,CJFC6,0000002605000000.01,-296517632,0000000000000000.00,276447232
0,SQFE5,0000003148000000.13,-267717632,0000003199000000.01,307847232
0,SQFE5,0000003157000000.01,-264967632,0000003175000000.10,307937232
0,SQFE5,0000003161000000.01,-264917632,0000003177000000.10,307977232
0,SQFE5,0000003160000000.01,-264947632,0000003179000000.09,308037232
0,SQFE5,0000003163000000.01,-264897632,0000003189000000.08,307997232
0,SQFE5,0000003160000000.01,-264927632,0000003180000000.09,308047232
0,SQFE5,0000003157000000.10,-265017632,0000003249000000.01,307947232
0,SQFE5,0000003151000000.10,-267717632,0000000000000000.00,307957232
0,RXFC6,0000000000000000.00,-727365055,5846493520202020.20,-271981020
0,RXFC6,0000000000000000.00,-1454724723,5846493520202020.20,-271981020
0,RXFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HOFI5,0000010750000000.01,-296517632,0000000000000000.00,276447232
0,HOFI5,0000010800000000.01,-296517632,0000000000000000.00,276447232
0,HOFI5,0000020000000300.00,2112881705,5146493520202020.20,-271981020
0,OXFL5,0000074800000000.01,-296517632,0000000000000000.00,276447232
0,OXFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OXFL5,0000010000000100.00,-727365255,59464123520202020.20,-271981020
0,OXFL5,0000010000000100.00,2813,4646433620202020.20,-271981020
0,OXFL5,0000010000000100.00,15613,59464123520202020.20,-271981020
0,OXFL5,0000010000000100.00,13113,41046433620202020.20,-271981020
0,DQ1F5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SJFI5,0000020000000200.00,-1454729423,5146493520202020.20,-271981020
0,SJFI5,0000011800000000.01,-296517632,0000000000000000.00,393947232
0,CZFL5,0000024600000000.05,-296517632,0000000000000000.00,534947232
0,CZFL5,0000024600000000.05,-51517632,0000000000000000.00,530947232
0,CZFL5,0000024600000000.05,-52017632,0000000000000000.00,530447232
0,CZFL5,0000024600000000.05,-52017632,0000000000000000.00,530447232
0,CZFL5,0000024600000000.05,-52517632,0000000000000000.00,529947232
0,CZFL5,0000024600000000.05,-52517632,0000000000000000.00,529947232
0,CZFL5,0000024600000000.05,-52517632,0000000000000000.00,529947232
0,CZFL5,0000024600000000.05,-53017632,0000000000000000.00,529447232
0,CZFL5,0000024600000000.05,-53017632,0000000000000000.00,529947232
0,CZFL5,0000024600000000.05,-52517632,0000000000000000.00,529947232
0,CZFL5,0000024600000000.05,-52017632,0000000000000000.00,530447232
0,CZFL5,0000024600000000.05,-51017632,0000000000000000.00,531447232
0,CZFL5,0000024600000000.06,-296517632,0000000000000000.00,531947232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533447232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533447232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533447232
0,CZFL5,0000024700000000.07,-50517632,0000000000000000.00,532947232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533447232
0,CZFL5,0000024850000000.01,-50517632,0000000000000000.00,534447232
0,CZFL5,0000024600000000.05,-52517632,0000000000000000.00,529947232
0,CZFL5,0000024600000000.05,-53017632,0000000000000000.00,529447232
0,CZFL5,0000024600000000.05,-53017632,0000000000000000.00,529447232
0,CZFL5,0000024600000000.05,-52017632,0000000000000000.00,530447232
